06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  28%|██▊       | 915/3212 [54:56<2:16:25,  3.56s/it]
Encode query:  29%|██▊       | 916/3212 [55:00<2:16:10,  3.56s/it]
Encode query:  29%|██▊       | 917/3212 [55:03<2:16:56,  3.58s/it]
Encode query:  29%|██▊       | 918/3212 [55:07<2:16:55,  3.58s/it]
Encode query:  29%|██▊       | 919/3212 [55:11<2:16:19,  3.57s/it]
Encode query:  29%|██▊       | 920/3212 [55:14<2:16:35,  3.58s/it]
Encode query:  29%|██▊       | 921/3212 [55:18<2:16:37,  3.58s/it]
Encode query:  29%|██▊       | 922/3212 [55:21<2:16:11,  3.57s/it]
Encode query:  29%|██▊       | 923/3212 [55:25<2:16:30,  3.58s/it]
Encode query:  29%|██▉       | 924/3212 [55:28<2:16:33,  3.58s/it]
Encode query:  29%|██▉       | 925/3212 [55:32<2:17:17,  3.60s/it]
Encode query:  29%|██▉       | 926/3212 [55:36<2:16:33,  3.58s/it]
Encode query:  29%|██▉       | 927/3212 [55:39<2:16:34,  3.59s/it]
Encode query:  29%|██▉       | 928/3212 [55:43<2:16:35,  3.59s/it]
Encode query:  29%|██▉       | 929/3212 [55:46<2:16:04,  3.58s/it]
Encode query:  29%|██▉       | 930/3212 [55:50<2:15:29,  3.56s/it]
Encode query:  29%|██▉       | 931/3212 [55:54<2:17:07,  3.61s/it]
Encode query:  29%|██▉       | 932/3212 [55:57<2:18:09,  3.64s/it]
Encode query:  29%|██▉       | 933/3212 [56:01<2:17:09,  3.61s/it]
Encode query:  29%|██▉       | 934/3212 [56:04<2:16:48,  3.60s/it]
Encode query:  29%|██▉       | 935/3212 [56:08<2:16:48,  3.60s/it]
Encode query:  29%|██▉       | 936/3212 [56:12<2:16:42,  3.60s/it]
Encode query:  29%|██▉       | 937/3212 [56:15<2:16:38,  3.60s/it]
Encode query:  29%|██▉       | 938/3212 [56:19<2:16:27,  3.60s/it]
Encode query:  29%|██▉       | 939/3212 [56:22<2:15:44,  3.58s/it]
Encode query:  29%|██▉       | 940/3212 [56:26<2:15:19,  3.57s/it]
Encode query:  29%|██▉       | 941/3212 [56:30<2:15:31,  3.58s/it]
Encode query:  29%|██▉       | 942/3212 [56:33<2:15:39,  3.59s/it]
Encode query:  29%|██▉       | 943/3212 [56:37<2:15:43,  3.59s/it]
Encode query:  29%|██▉       | 944/3212 [56:40<2:15:44,  3.59s/it]
Encode query:  29%|██▉       | 945/3212 [56:44<2:15:13,  3.58s/it]
Encode query:  29%|██▉       | 946/3212 [56:48<2:15:26,  3.59s/it]
Encode query:  29%|██▉       | 947/3212 [56:51<2:14:56,  3.57s/it]
Encode query:  30%|██▉       | 948/3212 [56:55<2:15:05,  3.58s/it]
Encode query:  30%|██▉       | 949/3212 [56:58<2:14:49,  3.57s/it]
Encode query:  30%|██▉       | 950/3212 [57:02<2:14:21,  3.56s/it]
Encode query:  30%|██▉       | 951/3212 [57:05<2:14:32,  3.57s/it]
Encode query:  30%|██▉       | 952/3212 [57:09<2:14:38,  3.57s/it]
Encode query:  30%|██▉       | 953/3212 [57:13<2:14:47,  3.58s/it]
Encode query:  30%|██▉       | 954/3212 [57:16<2:14:16,  3.57s/it]
Encode query:  30%|██▉       | 955/3212 [57:20<2:16:06,  3.62s/it]
Encode query:  30%|██▉       | 956/3212 [57:23<2:16:10,  3.62s/it]
Encode query:  30%|██▉       | 957/3212 [57:27<2:16:53,  3.64s/it]
Encode query:  30%|██▉       | 958/3212 [57:31<2:16:34,  3.64s/it]
Encode query:  30%|██▉       | 959/3212 [57:34<2:16:01,  3.62s/it]
Encode query:  30%|██▉       | 960/3212 [57:38<2:15:06,  3.60s/it]
Encode query:  30%|██▉       | 961/3212 [57:41<2:14:54,  3.60s/it]
Encode query:  30%|██▉       | 962/3212 [57:45<2:14:48,  3.59s/it]
Encode query:  30%|██▉       | 963/3212 [57:49<2:14:09,  3.58s/it]
Encode query:  30%|███       | 964/3212 [57:52<2:14:22,  3.59s/it]
Encode query:  30%|███       | 965/3212 [57:56<2:13:59,  3.58s/it]
Encode query:  30%|███       | 966/3212 [57:59<2:14:30,  3.59s/it]
Encode query:  30%|███       | 967/3212 [58:03<2:14:36,  3.60s/it]
Encode query:  30%|███       | 968/3212 [58:07<2:15:00,  3.61s/it]
Encode query:  30%|███       | 969/3212 [58:10<2:14:16,  3.59s/it]
Encode query:  30%|███       | 970/3212 [58:14<2:13:43,  3.58s/it]
Encode query:  30%|███       | 971/3212 [58:17<2:13:14,  3.57s/it]
Encode query:  30%|███       | 972/3212 [58:21<2:13:32,  3.58s/it]
Encode query:  30%|███       | 973/3212 [58:25<2:14:52,  3.61s/it]
Encode query:  30%|███       | 974/3212 [58:28<2:14:44,  3.61s/it]
Encode query:  30%|███       | 975/3212 [58:32<2:14:22,  3.60s/it]
Encode query:  30%|███       | 976/3212 [58:35<2:14:29,  3.61s/it]
Encode query:  30%|███       | 977/3212 [58:39<2:14:17,  3.61s/it]
Encode query:  30%|███       | 978/3212 [58:43<2:13:40,  3.59s/it]
Encode query:  30%|███       | 979/3212 [58:46<2:13:16,  3.58s/it]
Encode query:  31%|███       | 980/3212 [58:50<2:12:46,  3.57s/it]
Encode query:  31%|███       | 981/3212 [58:53<2:13:10,  3.58s/it]
Encode query:  31%|███       | 982/3212 [58:57<2:13:11,  3.58s/it]
Encode query:  31%|███       | 983/3212 [59:00<2:13:29,  3.59s/it]
Encode query:  31%|███       | 984/3212 [59:04<2:12:57,  3.58s/it]
Encode query:  31%|███       | 985/3212 [59:08<2:12:31,  3.57s/it]
Encode query:  31%|███       | 986/3212 [59:11<2:12:51,  3.58s/it]
Encode query:  31%|███       | 987/3212 [59:15<2:13:03,  3.59s/it]
Encode query:  31%|███       | 988/3212 [59:18<2:13:05,  3.59s/it]
Encode query:  31%|███       | 989/3212 [59:22<2:13:28,  3.60s/it]
Encode query:  31%|███       | 990/3212 [59:26<2:13:29,  3.60s/it]
Encode query:  31%|███       | 991/3212 [59:29<2:12:47,  3.59s/it]
Encode query:  31%|███       | 992/3212 [59:33<2:12:40,  3.59s/it]
Encode query:  31%|███       | 993/3212 [59:36<2:12:44,  3.59s/it]
Encode query:  31%|███       | 994/3212 [59:40<2:12:37,  3.59s/it]
Encode query:  31%|███       | 995/3212 [59:44<2:12:35,  3.59s/it]
Encode query:  31%|███       | 996/3212 [59:47<2:12:10,  3.58s/it]
Encode query:  31%|███       | 997/3212 [59:51<2:11:50,  3.57s/it]
Encode query:  31%|███       | 998/3212 [59:54<2:11:30,  3.56s/it]
Encode query:  31%|███       | 999/3212 [59:58<2:12:00,  3.58s/it]
Encode query:  31%|███       | 1000/3212 [1:00:01<2:13:08,  3.61s/it]
Encode query:  31%|███       | 1001/3212 [1:00:05<2:12:51,  3.61s/it]
Encode query:  31%|███       | 1002/3212 [1:00:09<2:12:06,  3.59s/it]
Encode query:  31%|███       | 1003/3212 [1:00:12<2:11:37,  3.58s/it]
Encode query:  31%|███▏      | 1004/3212 [1:00:16<2:11:48,  3.58s/it]
Encode query:  31%|███▏      | 1005/3212 [1:00:19<2:11:49,  3.58s/it]
Encode query:  31%|███▏      | 1006/3212 [1:00:23<2:11:17,  3.57s/it]
Encode query:  31%|███▏      | 1007/3212 [1:00:27<2:13:04,  3.62s/it]
Encode query:  31%|███▏      | 1008/3212 [1:00:30<2:13:45,  3.64s/it]
Encode query:  31%|███▏      | 1009/3212 [1:00:34<2:14:19,  3.66s/it]
Encode query:  31%|███▏      | 1010/3212 [1:00:38<2:13:49,  3.65s/it]
Encode query:  31%|███▏      | 1011/3212 [1:00:41<2:13:14,  3.63s/it]
Encode query:  32%|███▏      | 1012/3212 [1:00:45<2:12:42,  3.62s/it]
Encode query:  32%|███▏      | 1013/3212 [1:00:48<2:12:37,  3.62s/it]
Encode query:  32%|███▏      | 1014/3212 [1:00:52<2:12:13,  3.61s/it]
Encode query:  32%|███▏      | 1015/3212 [1:00:56<2:11:30,  3.59s/it]
Encode query:  32%|███▏      | 1016/3212 [1:00:59<2:10:55,  3.58s/it]
Encode query:  32%|███▏      | 1017/3212 [1:01:03<2:11:45,  3.60s/it]
Encode query:  32%|███▏      | 1018/3212 [1:01:06<2:11:45,  3.60s/it]
Encode query:  32%|███▏      | 1019/3212 [1:01:10<2:12:02,  3.61s/it]
Encode query:  32%|███▏      | 1020/3212 [1:01:14<2:11:12,  3.59s/it]
Encode query:  32%|███▏      | 1021/3212 [1:01:17<2:11:14,  3.59s/it]
Encode query:  32%|███▏      | 1022/3212 [1:01:21<2:11:21,  3.60s/it]
Encode query:  32%|███▏      | 1023/3212 [1:01:24<2:10:39,  3.58s/it]
Encode query:  32%|███▏      | 1024/3212 [1:01:28<2:10:14,  3.57s/it]
Encode query:  32%|███▏      | 1025/3212 [1:01:31<2:09:54,  3.56s/it]
Encode query:  32%|███▏      | 1026/3212 [1:01:35<2:10:24,  3.58s/it]
Encode query:  32%|███▏      | 1027/3212 [1:01:39<2:10:54,  3.59s/it]
Encode query:  32%|███▏      | 1028/3212 [1:01:42<2:10:57,  3.60s/it]
Encode query:  32%|███▏      | 1029/3212 [1:01:46<2:10:53,  3.60s/it]
Encode query:  32%|███▏      | 1030/3212 [1:01:49<2:10:22,  3.59s/it]
Encode query:  32%|███▏      | 1031/3212 [1:01:53<2:09:57,  3.58s/it]
Encode query:  32%|███▏      | 1032/3212 [1:01:57<2:09:59,  3.58s/it]
Encode query:  32%|███▏      | 1033/3212 [1:02:00<2:09:58,  3.58s/it]
Encode query:  32%|███▏      | 1034/3212 [1:02:04<2:09:31,  3.57s/it]
Encode query:  32%|███▏      | 1035/3212 [1:02:07<2:10:38,  3.60s/it]
Encode query:  32%|███▏      | 1036/3212 [1:02:11<2:10:00,  3.58s/it]
Encode query:  32%|███▏      | 1037/3212 [1:02:15<2:10:21,  3.60s/it]
Encode query:  32%|███▏      | 1038/3212 [1:02:18<2:09:49,  3.58s/it]
Encode query:  32%|███▏      | 1039/3212 [1:02:22<2:11:45,  3.64s/it]
Encode query:  32%|███▏      | 1040/3212 [1:02:25<2:10:44,  3.61s/it]
Encode query:  32%|███▏      | 1041/3212 [1:02:29<2:11:25,  3.63s/it]
Encode query:  32%|███▏      | 1042/3212 [1:02:33<2:10:32,  3.61s/it]
Encode query:  32%|███▏      | 1043/3212 [1:02:36<2:09:45,  3.59s/it]
Encode query:  33%|███▎      | 1044/3212 [1:02:40<2:09:39,  3.59s/it]
Encode query:  33%|███▎      | 1045/3212 [1:02:43<2:09:41,  3.59s/it]
Encode query:  33%|███▎      | 1046/3212 [1:02:47<2:11:03,  3.63s/it]
Encode query:  33%|███▎      | 1047/3212 [1:02:51<2:10:44,  3.62s/it]
Encode query:  33%|███▎      | 1048/3212 [1:02:54<2:10:46,  3.63s/it]
Encode query:  33%|███▎      | 1049/3212 [1:02:58<2:10:14,  3.61s/it]
Encode query:  33%|███▎      | 1050/3212 [1:03:01<2:09:50,  3.60s/it]
Encode query:  33%|███▎      | 1051/3212 [1:03:05<2:09:10,  3.59s/it]
Encode query:  33%|███▎      | 1052/3212 [1:03:09<2:09:10,  3.59s/it]
Encode query:  33%|███▎      | 1053/3212 [1:03:12<2:08:39,  3.58s/it]
Encode query:  33%|███▎      | 1054/3212 [1:03:16<2:08:16,  3.57s/it]
Encode query:  33%|███▎      | 1055/3212 [1:03:19<2:08:25,  3.57s/it]
Encode query:  33%|███▎      | 1056/3212 [1:03:23<2:08:31,  3.58s/it]
Encode query:  33%|███▎      | 1057/3212 [1:03:26<2:08:38,  3.58s/it]
Encode query:  33%|███▎      | 1058/3212 [1:03:30<2:08:48,  3.59s/it]
Encode query:  33%|███▎      | 1059/3212 [1:03:34<2:08:44,  3.59s/it]
Encode query:  33%|███▎      | 1060/3212 [1:03:37<2:08:38,  3.59s/it]
Encode query:  33%|███▎      | 1061/3212 [1:03:41<2:08:47,  3.59s/it]
Encode query:  33%|███▎      | 1062/3212 [1:03:44<2:09:24,  3.61s/it]
Encode query:  33%|███▎      | 1063/3212 [1:03:48<2:09:03,  3.60s/it]
Encode query:  33%|███▎      | 1064/3212 [1:03:52<2:08:58,  3.60s/it]
Encode query:  33%|███▎      | 1065/3212 [1:03:55<2:09:06,  3.61s/it]
Encode query:  33%|███▎      | 1066/3212 [1:03:59<2:08:16,  3.59s/it]
Encode query:  33%|███▎      | 1067/3212 [1:04:03<2:10:09,  3.64s/it]
Encode query:  33%|███▎      | 1068/3212 [1:04:06<2:09:38,  3.63s/it]
Encode query:  33%|███▎      | 1069/3212 [1:04:10<2:08:40,  3.60s/it]
Encode query:  33%|███▎      | 1070/3212 [1:04:13<2:08:48,  3.61s/it]
Encode query:  33%|███▎      | 1071/3212 [1:04:17<2:08:09,  3.59s/it]
Encode query:  33%|███▎      | 1072/3212 [1:04:21<2:08:12,  3.59s/it]
Encode query:  33%|███▎      | 1073/3212 [1:04:24<2:08:03,  3.59s/it]
Encode query:  33%|███▎      | 1074/3212 [1:04:28<2:08:04,  3.59s/it]
Encode query:  33%|███▎      | 1075/3212 [1:04:31<2:07:32,  3.58s/it]
Encode query:  33%|███▎      | 1076/3212 [1:04:35<2:08:36,  3.61s/it]
Encode query:  34%|███▎      | 1077/3212 [1:04:39<2:08:12,  3.60s/it]
Encode query:  34%|███▎      | 1078/3212 [1:04:42<2:08:11,  3.60s/it]
Encode query:  34%|███▎      | 1079/3212 [1:04:46<2:08:10,  3.61s/it]
Encode query:  34%|███▎      | 1080/3212 [1:04:49<2:07:53,  3.60s/it]
Encode query:  34%|███▎      | 1081/3212 [1:04:53<2:07:41,  3.60s/it]
Encode query:  34%|███▎      | 1082/3212 [1:04:57<2:07:46,  3.60s/it]
Encode query:  34%|███▎      | 1083/3212 [1:05:00<2:07:48,  3.60s/it]
Encode query:  34%|███▎      | 1084/3212 [1:05:04<2:07:39,  3.60s/it]
Encode query:  34%|███▍      | 1085/3212 [1:05:07<2:09:29,  3.65s/it]
Encode query:  34%|███▍      | 1086/3212 [1:05:11<2:08:42,  3.63s/it]
Encode query:  34%|███▍      | 1087/3212 [1:05:15<2:08:07,  3.62s/it]
Encode query:  34%|███▍      | 1088/3212 [1:05:18<2:07:51,  3.61s/it]
Encode query:  34%|███▍      | 1089/3212 [1:05:22<2:07:09,  3.59s/it]
Encode query:  34%|███▍      | 1090/3212 [1:05:25<2:06:37,  3.58s/it]
Encode query:  34%|███▍      | 1091/3212 [1:05:29<2:06:35,  3.58s/it]
Encode query:  34%|███▍      | 1092/3212 [1:05:33<2:06:57,  3.59s/it]
Encode query:  34%|███▍      | 1093/3212 [1:05:36<2:07:49,  3.62s/it]
Encode query:  34%|███▍      | 1094/3212 [1:05:40<2:06:59,  3.60s/it]
Encode query:  34%|███▍      | 1095/3212 [1:05:43<2:06:52,  3.60s/it]
Encode query:  34%|███▍      | 1096/3212 [1:05:47<2:06:43,  3.59s/it]
Encode query:  34%|███▍      | 1097/3212 [1:05:51<2:06:13,  3.58s/it]
Encode query:  34%|███▍      | 1098/3212 [1:05:54<2:05:47,  3.57s/it]
Encode query:  34%|███▍      | 1099/3212 [1:05:58<2:05:30,  3.56s/it]
Encode query:  34%|███▍      | 1100/3212 [1:06:01<2:06:18,  3.59s/it]
Encode query:  34%|███▍      | 1101/3212 [1:06:05<2:06:20,  3.59s/it]
Encode query:  34%|███▍      | 1102/3212 [1:06:08<2:05:41,  3.57s/it]
Encode query:  34%|███▍      | 1103/3212 [1:06:12<2:07:55,  3.64s/it]
Encode query:  34%|███▍      | 1104/3212 [1:06:16<2:06:50,  3.61s/it]
Encode query:  34%|███▍      | 1105/3212 [1:06:19<2:08:07,  3.65s/it]
Encode query:  34%|███▍      | 1106/3212 [1:06:23<2:07:38,  3.64s/it]
Encode query:  34%|███▍      | 1107/3212 [1:06:27<2:06:50,  3.62s/it]
Encode query:  34%|███▍      | 1108/3212 [1:06:30<2:06:43,  3.61s/it]
Encode query:  35%|███▍      | 1109/3212 [1:06:34<2:06:22,  3.61s/it]
Encode query:  35%|███▍      | 1110/3212 [1:06:37<2:05:34,  3.58s/it]
Encode query:  35%|███▍      | 1111/3212 [1:06:41<2:05:08,  3.57s/it]
Encode query:  35%|███▍      | 1112/3212 [1:06:45<2:06:03,  3.60s/it]
Encode query:  35%|███▍      | 1113/3212 [1:06:48<2:05:22,  3.58s/it]
Encode query:  35%|███▍      | 1114/3212 [1:06:52<2:04:56,  3.57s/it]
Encode query:  35%|███▍      | 1115/3212 [1:06:55<2:05:05,  3.58s/it]
Encode query:  35%|███▍      | 1116/3212 [1:06:59<2:05:25,  3.59s/it]
Encode query:  35%|███▍      | 1117/3212 [1:07:02<2:05:18,  3.59s/it]
Encode query:  35%|███▍      | 1118/3212 [1:07:06<2:05:23,  3.59s/it]
Encode query:  35%|███▍      | 1119/3212 [1:07:10<2:04:52,  3.58s/it]
Encode query:  35%|███▍      | 1120/3212 [1:07:13<2:05:18,  3.59s/it]
Encode query:  35%|███▍      | 1121/3212 [1:07:17<2:05:29,  3.60s/it]
Encode query:  35%|███▍      | 1122/3212 [1:07:20<2:05:21,  3.60s/it]
Encode query:  35%|███▍      | 1123/3212 [1:07:24<2:04:46,  3.58s/it]
Encode query:  35%|███▍      | 1124/3212 [1:07:28<2:04:49,  3.59s/it]
Encode query:  35%|███▌      | 1125/3212 [1:07:31<2:05:08,  3.60s/it]
Encode query:  35%|███▌      | 1126/3212 [1:07:35<2:05:08,  3.60s/it]
Encode query:  35%|███▌      | 1127/3212 [1:07:38<2:05:06,  3.60s/it]
Encode query:  35%|███▌      | 1128/3212 [1:07:42<2:04:24,  3.58s/it]
Encode query:  35%|███▌      | 1129/3212 [1:07:46<2:04:48,  3.59s/it]
Encode query:  35%|███▌      | 1130/3212 [1:07:49<2:04:43,  3.59s/it]
Encode query:  35%|███▌      | 1131/3212 [1:07:53<2:04:36,  3.59s/it]
Encode query:  35%|███▌      | 1132/3212 [1:07:56<2:04:38,  3.60s/it]
Encode query:  35%|███▌      | 1133/3212 [1:08:00<2:04:34,  3.60s/it]
Encode query:  35%|███▌      | 1134/3212 [1:08:04<2:04:22,  3.59s/it]
Encode query:  35%|███▌      | 1135/3212 [1:08:07<2:04:25,  3.59s/it]
Encode query:  35%|███▌      | 1136/3212 [1:08:11<2:04:29,  3.60s/it]
Encode query:  35%|███▌      | 1137/3212 [1:08:14<2:03:58,  3.58s/it]
Encode query:  35%|███▌      | 1138/3212 [1:08:18<2:03:35,  3.58s/it]
Encode query:  35%|███▌      | 1139/3212 [1:08:21<2:03:49,  3.58s/it]
Encode query:  35%|███▌      | 1140/3212 [1:08:25<2:04:06,  3.59s/it]
Encode query:  36%|███▌      | 1141/3212 [1:08:29<2:04:17,  3.60s/it]
Encode query:  36%|███▌      | 1142/3212 [1:08:32<2:04:30,  3.61s/it]
Encode query:  36%|███▌      | 1143/3212 [1:08:36<2:03:49,  3.59s/it]
Encode query:  36%|███▌      | 1144/3212 [1:08:40<2:05:06,  3.63s/it]
Encode query:  36%|███▌      | 1145/3212 [1:08:43<2:04:47,  3.62s/it]
Encode query:  36%|███▌      | 1146/3212 [1:08:47<2:03:56,  3.60s/it]
Encode query:  36%|███▌      | 1147/3212 [1:08:51<2:05:43,  3.65s/it]
Encode query:  36%|███▌      | 1148/3212 [1:08:54<2:05:21,  3.64s/it]
Encode query:  36%|███▌      | 1149/3212 [1:08:58<2:04:42,  3.63s/it]
Encode query:  36%|███▌      | 1150/3212 [1:09:01<2:03:48,  3.60s/it]
Encode query:  36%|███▌      | 1151/3212 [1:09:05<2:03:11,  3.59s/it]
Encode query:  36%|███▌      | 1152/3212 [1:09:08<2:02:42,  3.57s/it]
Encode query:  36%|███▌      | 1153/3212 [1:09:12<2:03:02,  3.59s/it]
Encode query:  36%|███▌      | 1154/3212 [1:09:16<2:02:57,  3.59s/it]
Encode query:  36%|███▌      | 1155/3212 [1:09:19<2:03:44,  3.61s/it]
Encode query:  36%|███▌      | 1156/3212 [1:09:23<2:03:39,  3.61s/it]
Encode query:  36%|███▌      | 1157/3212 [1:09:26<2:03:21,  3.60s/it]
Encode query:  36%|███▌      | 1158/3212 [1:09:30<2:03:07,  3.60s/it]
Encode query:  36%|███▌      | 1159/3212 [1:09:34<2:04:23,  3.64s/it]
Encode query:  36%|███▌      | 1160/3212 [1:09:37<2:03:17,  3.61s/it]
Encode query:  36%|███▌      | 1161/3212 [1:09:41<2:02:38,  3.59s/it]
Encode query:  36%|███▌      | 1162/3212 [1:09:44<2:02:09,  3.58s/it]
Encode query:  36%|███▌      | 1163/3212 [1:09:48<2:01:53,  3.57s/it]
Encode query:  36%|███▌      | 1164/3212 [1:09:51<2:01:36,  3.56s/it]
Encode query:  36%|███▋      | 1165/3212 [1:09:55<2:02:21,  3.59s/it]
Encode query:  36%|███▋      | 1166/3212 [1:09:59<2:01:56,  3.58s/it]
Encode query:  36%|███▋      | 1167/3212 [1:10:02<2:02:13,  3.59s/it]
Encode query:  36%|███▋      | 1168/3212 [1:10:06<2:02:21,  3.59s/it]
Encode query:  36%|███▋      | 1169/3212 [1:10:09<2:01:50,  3.58s/it]
Encode query:  36%|███▋      | 1170/3212 [1:10:13<2:02:07,  3.59s/it]
Encode query:  36%|███▋      | 1171/3212 [1:10:17<2:01:32,  3.57s/it]
Encode query:  36%|███▋      | 1172/3212 [1:10:20<2:02:40,  3.61s/it]
Encode query:  37%|███▋      | 1173/3212 [1:10:24<2:02:09,  3.59s/it]
Encode query:  37%|███▋      | 1174/3212 [1:10:27<2:02:01,  3.59s/it]
Encode query:  37%|███▋      | 1175/3212 [1:10:31<2:01:52,  3.59s/it]
Encode query:  37%|███▋      | 1176/3212 [1:10:35<2:02:36,  3.61s/it]
Encode query:  37%|███▋      | 1177/3212 [1:10:38<2:02:15,  3.60s/it]
Encode query:  37%|███▋      | 1178/3212 [1:10:42<2:01:46,  3.59s/it]
Encode query:  37%|███▋      | 1179/3212 [1:10:45<2:01:14,  3.58s/it]
Encode query:  37%|███▋      | 1180/3212 [1:10:49<2:01:23,  3.58s/it]
Encode query:  37%|███▋      | 1181/3212 [1:10:53<2:00:50,  3.57s/it]
Encode query:  37%|███▋      | 1182/3212 [1:10:56<2:00:34,  3.56s/it]
Encode query:  37%|███▋      | 1183/3212 [1:11:00<2:00:58,  3.58s/it]
Encode query:  37%|███▋      | 1184/3212 [1:11:03<2:01:21,  3.59s/it]
Encode query:  37%|███▋      | 1185/3212 [1:11:07<2:01:24,  3.59s/it]
Encode query:  37%|███▋      | 1186/3212 [1:11:11<2:01:39,  3.60s/it]
Encode query:  37%|███▋      | 1187/3212 [1:11:14<2:01:03,  3.59s/it]
Encode query:  37%|███▋      | 1188/3212 [1:11:18<2:00:35,  3.57s/it]
Encode query:  37%|███▋      | 1189/3212 [1:11:21<2:00:36,  3.58s/it]
Encode query:  37%|███▋      | 1190/3212 [1:11:25<2:00:51,  3.59s/it]
Encode query:  37%|███▋      | 1191/3212 [1:11:28<2:00:31,  3.58s/it]
Encode query:  37%|███▋      | 1192/3212 [1:11:32<2:00:49,  3.59s/it]
Encode query:  37%|███▋      | 1193/3212 [1:11:36<2:00:59,  3.60s/it]
Encode query:  37%|███▋      | 1194/3212 [1:11:39<2:00:26,  3.58s/it]
Encode query:  37%|███▋      | 1195/3212 [1:11:43<2:00:55,  3.60s/it]
Encode query:  37%|███▋      | 1196/3212 [1:11:46<2:01:24,  3.61s/it]
Encode query:  37%|███▋      | 1197/3212 [1:11:50<2:01:08,  3.61s/it]
Encode query:  37%|███▋      | 1198/3212 [1:11:54<2:01:12,  3.61s/it]
Encode query:  37%|███▋      | 1199/3212 [1:11:57<2:01:14,  3.61s/it]
Encode query:  37%|███▋      | 1200/3212 [1:12:01<2:01:13,  3.62s/it]
Encode query:  37%|███▋      | 1201/3212 [1:12:05<2:01:49,  3.63s/it]
Encode query:  37%|███▋      | 1202/3212 [1:12:08<2:00:54,  3.61s/it]
Encode query:  37%|███▋      | 1203/3212 [1:12:12<2:00:42,  3.60s/it]
Encode query:  37%|███▋      | 1204/3212 [1:12:15<2:01:20,  3.63s/it]
Encode query:  38%|███▊      | 1205/3212 [1:12:19<2:00:36,  3.61s/it]
Encode query:  38%|███▊      | 1206/3212 [1:12:22<2:00:01,  3.59s/it]
Encode query:  38%|███▊      | 1207/3212 [1:12:26<2:00:00,  3.59s/it]
Encode query:  38%|███▊      | 1208/3212 [1:12:30<1:59:52,  3.59s/it]
Encode query:  38%|███▊      | 1209/3212 [1:12:33<1:59:54,  3.59s/it]
Encode query:  38%|███▊      | 1210/3212 [1:12:37<1:59:48,  3.59s/it]
Encode query:  38%|███▊      | 1211/3212 [1:12:40<1:59:20,  3.58s/it]
Encode query:  38%|███▊      | 1212/3212 [1:12:44<1:58:59,  3.57s/it]
Encode query:  38%|███▊      | 1213/3212 [1:12:48<1:59:12,  3.58s/it]
Encode query:  38%|███▊      | 1214/3212 [1:12:51<1:59:20,  3.58s/it]
Encode query:  38%|███▊      | 1215/3212 [1:12:55<1:58:47,  3.57s/it]
Encode query:  38%|███▊      | 1216/3212 [1:12:58<1:58:54,  3.57s/it]
Encode query:  38%|███▊      | 1217/3212 [1:13:02<1:59:11,  3.58s/it]
Encode query:  38%|███▊      | 1218/3212 [1:13:05<1:59:16,  3.59s/it]
Encode query:  38%|███▊      | 1219/3212 [1:13:09<1:59:18,  3.59s/it]
Encode query:  38%|███▊      | 1220/3212 [1:13:13<1:59:22,  3.60s/it]
Encode query:  38%|███▊      | 1221/3212 [1:13:16<1:59:13,  3.59s/it]
Encode query:  38%|███▊      | 1222/3212 [1:13:20<1:59:20,  3.60s/it]
Encode query:  38%|███▊      | 1223/3212 [1:13:23<1:59:31,  3.61s/it]
Encode query:  38%|███▊      | 1224/3212 [1:13:27<1:59:30,  3.61s/it]
Encode query:  38%|███▊      | 1225/3212 [1:13:31<1:59:19,  3.60s/it]
Encode query:  38%|███▊      | 1226/3212 [1:13:34<1:59:04,  3.60s/it]
Encode query:  38%|███▊      | 1227/3212 [1:13:38<1:59:48,  3.62s/it]
Encode query:  38%|███▊      | 1228/3212 [1:13:42<1:58:59,  3.60s/it]
Encode query:  38%|███▊      | 1229/3212 [1:13:45<1:58:52,  3.60s/it]
Encode query:  38%|███▊      | 1230/3212 [1:13:49<1:58:31,  3.59s/it]
Encode query:  38%|███▊      | 1231/3212 [1:13:52<1:59:25,  3.62s/it]
Encode query:  38%|███▊      | 1232/3212 [1:13:56<1:58:37,  3.59s/it]
Encode query:  38%|███▊      | 1233/3212 [1:14:00<1:58:52,  3.60s/it]
Encode query:  38%|███▊      | 1234/3212 [1:14:03<1:58:45,  3.60s/it]
Encode query:  38%|███▊      | 1235/3212 [1:14:07<1:58:32,  3.60s/it]
Encode query:  38%|███▊      | 1236/3212 [1:14:11<2:00:30,  3.66s/it]
Encode query:  39%|███▊      | 1237/3212 [1:14:14<2:00:11,  3.65s/it]
Encode query:  39%|███▊      | 1238/3212 [1:14:18<1:59:28,  3.63s/it]
Encode query:  39%|███▊      | 1239/3212 [1:14:21<1:58:32,  3.60s/it]
Encode query:  39%|███▊      | 1240/3212 [1:14:25<1:58:50,  3.62s/it]
Encode query:  39%|███▊      | 1241/3212 [1:14:28<1:58:05,  3.59s/it]
Encode query:  39%|███▊      | 1242/3212 [1:14:32<1:57:29,  3.58s/it]
